created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-06-13T11:55:42Z,2015-06-13T13:22:52Z,2015-06-13T13:22:52Z,6,9,"UmVsYXRlZDogIzY4LCAjNjIKCkkgd2FudCB0byBtYWtlIHRoaXMgY2hhbmdlIHRvIG1ha2UgY3Vz
dG9tIGRpc3BhdGNoZXJzIG1vcmUgY29tcG9zYWJsZS4KClRoZSBzdG9yZSBpcyBzdGlsbCBtYW5h
Z2VkIGJ5IHRoZSDigJxtYWlu4oCdIGRpc3BhdGNoZXIsIGJ1dCBub3cgd3JhcHBlcnMgKHN1Y2gg
YXMgYSB0aW1lIHRyYXZlbGxpbmcgd3JhcHBlcikgYXJlIGFibGUgdG8gaW50ZXJjZXB0IHRoZSBz
dGF0ZSB0aGF0IGRpc3BhdGNoZXIgaXMgYXR0ZW1wdGluZyB0byBzZXQsIGFuZCwgcGVyaGFwcywg
cHV0IGluZm9ybWF0aW9uIG9mIHRoZWlyIG93biB0aGVyZSB0b28uCgpXaXRoIHRoaXMgY2hhbmdl
LCB0aGUgYHNldFN0YXRlYCBjYWxsIGJ1YmJsZXMgZnJvbSB0aGUgaW5uZXJtb3N0IGRpc3BhdGNo
ZXIgdXAgdG8gdGhlIFJlZHV4IGluc3RhbmNlLCBhbmQgZ29lcyBiYWNrIHdpdGggdGhlIHN0YXRl
IHRoYXQgd2FzIGFjdHVhbGx5IHNldC4K
",0,3
2015-06-13T14:30:04Z,2015-06-13T21:58:06Z,2015-06-13T21:58:06Z,9,9,"VG8gYmUgY29uc2lzdGVudCB3aXRoIGUuZy46IGBjb21wb3NlU3RvcmVzYC4KCkFsc28gZXhwb3J0
aW5nIHRoZSBkZWZhdWx0IGB0aHVua2AgbWlkZGxld2FyZSBpcyB1c2VmdWwgaWYgSSBuZWVkIHRv
IGNyZWF0ZSBhIGRpc3BhdGNoZXIgd2l0aCBvdGhlciBtaWRkbGV3YXJlcywgZm9yIGV4YW1wbGU6
CgpgYGAganMKaW1wb3J0IHsgY3JlYXRlRGlzcGF0Y2hlciwgY29tcG9zZVN0b3JlcywgbWlkZGxl
d2FyZXMgfSA9ICdyZWR1eCc7CmltcG9ydCBsb2dnZXJNaWRkbGV3YXJlIGZyb20gJy4vbWlkZGxl
d2FyZXMvbG9nZ2VyJzsKaW1wb3J0ICogYXMgc3RvcmVzIGZyb20gJy4vc3RvcmVzJzsKCmNvbnN0
IGRpc3BhdGNoZXIgPSBjcmVhdGVEaXNwYXRjaGVyKAogIGNvbXBvc2VTdG9yZXMoc3RvcmVzKSwK
ICBnZXRTdGF0ZSA9PiBbbWlkZGxld2FyZXMudGh1bmsoZ2V0U3RhdGUpLCBsb2dnZXJNaWRkbGV3
YXJlKGdldFN0YXRlKV0KKTsKYGBgCgpEb2VzIGl0IG1ha2Ugc2Vuc2U/Cg==
",16,3
2015-06-13T16:00:37Z,2015-06-13T17:10:00Z,2015-06-13T17:10:00Z,2,2,"V2hlbiBucG0gaW5zdGFsbGluZyAobG9jYWxseSksIGl0IHJ1bnMgZXNsaW50LiBUaGVzZSB0aHJl
ZSBmaWxlcyBmYWlsZWQgYW5kIHNvIGl0IHRocmV3IG5hc3R5IGVycm9ycy4gUmVzb2x2ZWQuIDop
Cg==
",4,2
2015-06-02T18:13:41Z,2015-06-02T18:19:15Z,2015-06-02T18:19:15Z,4,4,,1,2
2015-06-03T02:35:50Z,,2015-06-03T02:52:49Z,1,1,,1,1
2015-06-03T02:45:55Z,2015-06-03T09:45:27Z,2015-06-03T09:45:27Z,2,10,"QWRkcyBwcm9wVHlwZXMgdG8gdG9kbyBleGFtcGxlIGNvbXBvbmVudHMuCg==
",1,2
2015-06-03T02:50:16Z,2015-06-03T09:48:59Z,2015-06-03T09:48:59Z,5,9,,0,2
2015-06-03T06:15:22Z,2015-06-03T09:50:50Z,2015-06-03T09:50:50Z,8,9,"V3JhcHBpbmcgY29udGV4dCB3b3VsZCBwcmV2ZW50IGNvbGxpc2lvbiB3aXRoIDNyZCBwYXJ0eSBs
aWJyYXJpZXMuCg==
",1,2
2015-06-03T09:33:05Z,2015-06-03T10:51:40Z,2015-06-03T10:51:40Z,33,81,"QnJpbmcgYmFjayBkZWNvcmF0b3IgQVBJczoKCmBgYCBqcwppbXBvcnQgeyBjb250YWluZXIsIHJv
b3QgfSBmcm9tICdyZWR1eCc7CgpAcm9vdApjbGFzcyBBcHAgewogIHJlbmRlcigpIHsKICAgIHJl
dHVybiAoCiAgICAgIDxDb3VudGVyIC8+CiAgICApOwogIH0KfQoKQGNvbnRhaW5lcih7CiAgYWN0
aW9uczogeyBpbmNyZW1lbnQsIGRlY3JlbWVudCB9LAogIHN0b3JlczogY291bnRlclN0b3JlCn0p
CmNsYXNzIENvdW50ZXIgewogIHN0YXRpYyBwcm9wVHlwZXMgPSB7CiAgICBpbmNyZW1lbnQ6IFBy
b3BUeXBlcy5mdW5jLmlzUmVxdWlyZWQsCiAgICBkZWNyZW1lbnQ6IFByb3BUeXBlcy5mdW5jLmlz
UmVxdWlyZWQsCiAgICBjb3VudGVyOiBQcm9wVHlwZXMubnVtYmVyLmlzUmVxdWlyZWQKICB9OwoK
ICByZW5kZXIoKSB7CiAgICBjb25zdCB7IGluY3JlbWVudCwgZGVjcmVtZW50LCBjb3VudGVyIH0g
PSB0aGlzLnByb3BzOwogICAgcmV0dXJuICgKICAgICAgPHA+CiAgICAgICAgQ2xpY2tlZDoge2Nv
dW50ZXJ9IHRpbWVzCiAgICAgICAgeycgJ30KICAgICAgICA8YnV0dG9uIG9uQ2xpY2s9eygpID0+
IGluY3JlbWVudCgpfT4rPC9idXR0b24+CiAgICAgICAgeycgJ30KICAgICAgICA8YnV0dG9uIG9u
Q2xpY2s9eygpID0+IGRlY3JlbWVudCgpfT4tPC9idXR0b24+CiAgICAgIDwvcD4KICAgICk7CiAg
fQp9CmBgYAo=
",3,2
2015-06-03T11:20:54Z,,2015-06-03T11:30:27Z,2,2,,1,2
2015-06-03T12:18:08Z,,2015-06-03T12:54:56Z,11,40,"VGhlIGZvbGxvd2luZyBQUiBhbGxvd3MgYFJlZHV4Q29udGFpbmVyYCB0byBjb250YWluIFJlYWN0
IGVsZW1lbnRzLgpJdCBkb2VzIG5vdCBicmVhayBjb21wYXRpYmlsaXR5LgoKYGBgIGpzCjxDb250
YWluZXIgey4uLm9wdHN9IFdyYXBwZXI9e1NvbWVGYW5jeUNvbXBvbmVudH0+CiAgPENvdW50ZXJS
ZWQgLz4KICA8Q291bnRlckJsdWUgLz4KPC9Db250YWluZXI+CmBgYAoKRmVlZGJhY2sgaXMgd2Vs
Y29tZWQgOndpbms6IAo=
",6,2
2015-06-03T13:02:06Z,2015-06-03T13:02:10Z,2015-06-03T13:02:10Z,0,2,,1,2
2015-06-03T17:56:18Z,2015-06-03T18:32:36Z,2015-06-03T18:32:36Z,1,1,,1,2
2015-06-03T21:13:37Z,2015-06-03T21:49:22Z,2015-06-03T21:49:22Z,2,2,,0,2
2015-06-03T21:15:22Z,,2015-06-03T21:20:46Z,1,2,"WW91ciBjYWxsIC0gSWYgeW91J2QgbGlrZSB0byBoYXZlIGBucG0gaW5zdGFsbGAgbm90IHJ1biBg
cHJlcHVibGlzaGAgc2NyaXB0LgoKTW9yZSBkaXNjdXNzaW9uIGhlcmU6Cmh0dHBzOi8vZ2l0aHVi
LmNvbS9ucG0vbnBtL2lzc3Vlcy8zMDU5CgpOb3RlOiBUaGUgZXNsaW50IHN0ZXAgZmFpbHMgbm93
Lgo=
",1,1
2015-06-03T21:53:57Z,2015-06-03T21:54:00Z,2015-06-03T21:54:00Z,1,1,,0,1
2015-06-03T22:03:06Z,,2015-06-04T10:58:58Z,2,2,"U28geW91IGNhbiBkbywKCmBgYCBqcwovLyBhY3Rpb25UeXBlcy5qcwpleHBvcnQgY29uc3QgTVlf
QUNUSU9OID0gU3ltYm9sKCk7CmBgYAo=
",2,2
2015-06-03T22:46:51Z,2015-06-03T22:54:24Z,2015-06-03T22:54:24Z,1,1,,0,2
2015-06-03T23:15:25Z,,2015-06-04T12:14:03Z,1,1,,2,2
2015-06-03T23:17:40Z,2015-06-04T11:36:40Z,2015-06-04T11:36:40Z,45,51,"VGhpcyBtYWtlcyBgc3RvcmVzYCBhbmQgYGFjdGlvbnNgIHN5bW1ldHJpYyBhbmQgbGV0cyB1cyBz
cGVjaWZ5IGN1c3RvbQpwcm9wIG5hbWVzIGVhc2lseS4KCmBjb250YWluZXJgIGRlY29yYXRvciBu
b3cgdGFrZXMgYSBzZWNvbmQgYXJndW1lbnQgYHRyYW5zZm9ybVByb3BzYCwKd2hpY2ggaXMgYSBm
dW5jdGlvbiB0aGF0IGlzIHVzZWQgdG8gdHJhbnNmb3JtIHRoZSBzdGF0ZSBhbmQgYWN0aW9ucwpw
cm9wcyBiZWZvcmUgcGFzc2luZyB0aGVtIHRvIHRoZSBjb21wb25lbnQuIEl0IGRlZmF1bHRzIHRv
CmAoeyBzdGF0ZSwgYWN0aW9ucyB9KSA9PiAoeyAuLi5zdGF0ZSwgLi4uYWN0aW9ucyB9KWAKCkkg
cmVtb3ZlZCBzb21lIG5lc3RpbmcgZnJvbSB0aGUgc3RhdGVzIG9mIGBjb3VudGVyU3RvcmVgIGFu
ZCBgdG9kb1N0b3JlYCBleGFtcGxlcywgYmVjYXVzZSBpdCBkaWRuJ3Qgc2VlbSBuZWNlc3Nhcnkg
YWZ0ZXIgdGhpcyBjaGFuZ2UgYW5kIG1hZGUgcHJvcCBwYXNzaW5nIHNpbXBsZXIuCgpGaXhlcyAj
MjIuCg==
",7,3
2015-06-04T11:07:31Z,,2015-06-06T16:38:24Z,2,2,"SSB3YW50IHRvIHdhaXQgZm9yIGFuIGFzeW5jIGFjdGlvbiBiZWZvcmUgUmVhY3QucmVudGVyVG9T
dHJpbmcgb24gc2VydmVyLiBFeGFtcGxlCgpgYGAganMKZnVuY3Rpb24gZmV0Y2hEYXRhRm9ySG9t
ZVBhZ2VBY3Rpb25DcmVhdG9yKCkgewogIHJldHVybiBhc3luYyBkaXNwYXRjaCA9PiB7CiAgICBh
d2FpdCB0aW1lb3V0KDEwMCkKICAgIGRpc3BhdGNoKHt0eXBlOiBIT01FUEFHRV9EQVRBX0xPQURF
RH0pCiAgfQp9Cgphc3luYyBmdW5jdGlvbiBob21lcGFnZUhhbmRsZXIocmVxdWVzdCkgewogIGNv
bnN0IGRpc3BhdGNoZXIgPSBjcmVhdGVEaXNwYXRjaGVyKCkKICBjb25zdCBwcmVwYXJlID0gZGlz
cGF0Y2hlci53cmFwQWN0aW9uQ3JlYXRvcihmZXRjaERhdGFGb3JIb21lUGFnZUFjdGlvbkNyZWF0
b3IpCiAgYXdhaXQgcHJlcGFyZSgpCiAgcmV0dXJuIFJlYWN0LnJlbmRlclRvU3RyaW5nKDxEaXNw
YXRjaGVyIGRpc3BhdGNoZXI9e2Rpc3BhdGNoZXJ9PjxIb21lUGFnZSAvPjwvRGlzcGF0Y2hlcj4p
Cn0KYGBgCg==
",3,2
2015-06-04T11:12:33Z,,2015-06-06T16:38:01Z,6,14,"V2lsbCBiZSBoZWxwZnVsIGZvciAjMzIK
",3,3
2015-06-04T11:47:15Z,,2015-06-04T12:05:00Z,6,7,,2,2
2015-06-04T13:13:39Z,2015-06-04T13:43:33Z,2015-06-04T13:43:33Z,4,5,,1,2
2015-06-04T15:02:49Z,,2015-06-06T16:37:56Z,1,11,"SSBuZWVkIHRvIHRyYW5zZmVyIHN0YXRlIGZyb20gc2VydmVyIHRvIGNsaWVudC4K
",3,2
2015-06-04T15:59:50Z,2015-06-04T17:40:47Z,2015-06-04T17:40:47Z,5,9,,1,2
2015-06-04T17:55:23Z,,2015-06-06T16:37:53Z,0,2,"SSB3YW50IHRvIGNyZWF0ZSBkaXNwYXRjaGVyIG9uIHNlcnZlcgo=
",2,2
2015-06-04T18:22:06Z,,2015-06-04T19:24:09Z,1,1,,3,2
2015-06-05T20:14:32Z,2015-06-05T20:54:42Z,2015-06-05T20:54:42Z,6,12,"QGdhZWFyb24gSXMgdGhhdCB3aGF0IHlvdSBtZWFudD8gSXQgbG9va2VkIHRvbyBtdWNoIGVhc2ll
ciB0byBpbXBsZW1lbnQuLi4gTy5PCg==
",7,2
2015-06-06T09:56:42Z,2015-06-06T16:37:28Z,2015-06-06T16:37:28Z,69,83,"U28gQGFjZGxpdGUgZ290IG1lIGEgYmlydGhkYXkgcHJlc2VudCAoeWF5IGl0J3MgbXkgYmlydGhk
YXkgdG9kYXkgOi0pOiBbdGhpcyBnaXN0XShodHRwczovL2dpc3QuZ2l0aHViLmNvbS9hY2RsaXRl
LzlmMWI1ODgzZDEzMmFkMjQyMzIzKS4KCkl0IHNob3dzIGhvdyBtdWNoIGVhc2llciBSZWR1eCBj
YW4gYmUgaW1wbGVtZW50ZWQgaWYgd2UgZW1icmFjZSBzaW5nbGUtYXRvbW5lc3MgYW5kIGluc3Rl
YWQgb2YgaGlkaW5nIGl0LCBfbWFrZSBpdCBleHBsaWNpdF8uCgpJIGNoYW5nZWQgYSBmZXcgdGhp
bmdzIGZyb20gaGlzIGltcGxlbWVudGF0aW9uOgotIEluc3RlYWQgb2YgcHVzaGluZyBgYXRvbWAg
ZG93biB0aGUgYGNvbnRleHRgLCBJIHB1c2ggYHN1YnNjcmliZSgpYCB0byBhdm9pZCBbc2hvdWxk
Q29tcG9uZW50VXBkYXRlIHByb2JsZW1zXShodHRwczovL2dpdGh1Yi5jb20vZmFjZWJvb2svcmVh
Y3QvaXNzdWVzLzI1MTcpOwotIEluc3RlYWQgb2YgcmVseWluZyBvbiBgc2V0U3RhdGVgLCBtYWlu
dGFpbiBgdGhpcy5hdG9tYCBpbiBEaXNwYXRjaGVyIHNvIGBzZXRTdGF0ZWAgaXMgY2FsbGVkIGJv
dGggb24gdGhlIHJvb3QgYW5kIHRoZSBjaGlsZHJlbiBhdCB0aGUgc2FtZSB0aW1lIGFuZCB0aGUg
YXRvbSBpcyBuZXZlciBzdGFsZSBpbiB0aGUgYWN0aW9uIGNyZWF0b3JzOwotIEFkZCBhIGNvbnZl
bmllbmNlIGBjb21iaW5lU3RvcmVzYCBoaWdoZXItb3JkZXIgc3RvcmUgKGxvbCkgdGhhdCBjb252
ZXJ0cyBhbiBvYmplY3QgbWFwIG9mIFN0b3JlcyBpbnRvIGEgU3RvcmUgZnVuY3Rpb24gdGhhdCBj
b21iaW5lcyB0aGVtLgoKSSBjb21iaW5lZCBvdXIgdHdvIGV4YW1wbGVzIHRvIGJldHRlciBzaG93
IGhvdyB0aGlzIHdvcmtzIHRvZ2V0aGVyLgpJIGxpa2UgaXQuCgpXb3VsZCBsb3ZlIHRvIGhlYXIg
eW91ciB0aG91Z2h0cy4KCkBhY2RsaXRlIEBvb2Zsb3JlbnQgQHRocmVlcG9pbnRvbmUgQHZzbGlu
a28gCiMjIFRPRE8KLSBbeF0gSW5pdGlhbCBpbXBsZW1lbnRhdGlvbiBvZiBTdG9yZSBjb21wb3Np
dGlvbgotIFt4XSBQZXJmb3JtYW5jZSB3b3JrCi0gW3hdIEV4dHJhY3QgZGlzcGF0Y2hlciBmb3Ig
bm9uLVJlYWN0IHVzZSwgbWFrZSBpdCBwYXJ0IG9mIHB1YmxpYyBBUEkKLSBbeF0gRmlndXJlIG91
dCB0aGUgQVBJIGZvciBkaXNwYXRjaGluZyBhY3Rpb25zICgjNDUsICM0OCkKLSBbeF0gU3VwcG9y
dCBpc29tb3JwaGljIGFwcHMgQGFjZGxpdGUgCi0gW3hdIFVwZGF0ZSBSRUFETUUK
",33,5
2015-06-06T15:52:37Z,2015-06-06T16:04:33Z,2015-06-06T16:04:33Z,8,6,"aHR0cHM6Ly9naXRodWIuY29tL2dhZWFyb24vcmVkdXgvcHVsbC80NiNpc3N1ZWNvbW1lbnQtMTA5
NjA1NzMzCg==
",1,2
2015-06-06T15:58:34Z,2015-06-06T16:12:15Z,2015-06-06T16:12:15Z,1,8,"LSBIaWRlIE9PUCBpbXBsZW1lbnRhdGlvbgotIEhpZGUgcHJpdmF0ZSBBUEkK
",1,2
2015-06-06T19:07:59Z,2015-06-06T19:20:21Z,2015-06-06T19:20:21Z,1,2,,0,2
2015-06-06T19:30:14Z,2015-06-06T19:49:05Z,2015-06-06T19:49:05Z,7,2,,4,2
2015-06-06T20:48:38Z,2015-06-06T20:50:00Z,2015-06-06T20:50:00Z,8,9,"aHR0cHM6Ly9naXRodWIuY29tL2dhZWFyb24vcmVkdXgvaXNzdWVzLzUxI2lzc3VlY29tbWVudC0x
MDk2NDM2NjYK
",2,2
2015-06-07T02:01:23Z,,2015-06-09T14:51:09Z,46,243,"IyBDb21wb3NhYmxlIG1pZGRsZXdhcmUKCkF0dGVtcHRzIHRvIGFkZHJlc3MgIzYuCgpDdXJyZW50
bHksIHRoZSBkaXNwYXRjaGVyIGRvZXMgbm90IHB1YmxpY2x5IGV4cG9zZSBpdHMgYGRpc3BhdGNo
KClgIG1ldGhvZC4gSW5zdGVhZCwgaXQgcHJvdmlkZXMgYSBgcGVyZm9ybSgpYCBtZXRob2QgdGhh
dCBzZXJ2ZXMgdGhlIHNhbWUgcHVycG9zZSwgZXhjZXB0IGlmIHRoZSBhY3Rpb24gaXMgYSBmdW5j
dGlvbiBpdCBjYWxscyB0aGUgZnVuY3Rpb24gYW5kIHBhc3NlcyBgZGlzcGF0Y2hgIGFzIGEgY2Fs
bGJhY2suIFRoaXMgaXMgYSBjbGV2ZXIgd2F5IG9mIHN1cHBvcnRpbmcgYXN5bmMgYWN0aW9uIGNy
ZWF0b3JzLiBIb3dldmVyLCBJIGJlbGlldmUgdGhpcyBmZWF0dXJlIGRvZXMgbm90IGJlbG9uZyBp
biB0aGUgZGlzcGF0Y2hlciwgZXNwZWNpYWxseSBub3QgYXMgdGhlIHNvbGUgaW50ZXJmYWNlIGZv
ciBkaXNwYXRjaGluZyBhY3Rpb25zLiBDb25jZXB0dWFsbHksIHRoaXMgbWFrZXMgbW9yZSBzZW5z
ZSBpbXBsZW1lbnRlZCBhcyBtaWRkbGV3YXJlLgoKSSBwcm9wb3NlIHRoYXQgd2UgcmVtb3ZlIHRo
ZSBgcGVyZm9ybSgpYCBtZXRob2QgYW5kIGV4cG9ydCBgZGlzcGF0Y2goKWAgaW4gaXRzIHBsYWNl
LiBgZGlzcGF0Y2goKWAgd29ya3MgdGhlIHNhbWUgd2F5IGFzIGJlZm9yZTogaXQgcGFzc2VzIGFu
IGFjdGlvbiB0aHJvdWdoIHRoZSBzdG9yZSB0byBjYWxjdWxhdGUgdGhlIG5leHQgYXRvbSwgdGhl
biBlbWl0cyBhIGNoYW5nZS4KClRvIGNvbnRpbnVlIHN1cHBvcnRpbmcgYXN5bmMgYWN0aW9ucywg
YW5kIHRvIHByb3ZpZGUgYW4gZXh0ZW5zaWJpbGl0eSBwb2ludCBmb3IgZXh0ZXJuYWwgcGx1Z2lu
cyBhbmQgdG9vbHMsIHdlIGNhbiBwcm92aWRlIHNvbWUgY29tbW9uIGFjdGlvbiBtaWRkbGV3YXJl
LCBhIGhlbHBlciBmb3IgY29tcG9zaW5nIG1pZGRsZXdhcmUsIGFuZCBkb2N1bWVudGF0aW9uIGZv
ciAgaG93IGV4dGVuc2lvbiBhdXRob3JzIGNhbiBlYXNpbHkgY3JlYXRlIHRoZWlyIG93bi4KCkFu
IGFjdGlvbiBtaWRkbGV3YXJlIGlzIHNpbXBseSBhIGhpZ2hlci1vcmRlciBmdW5jdGlvbi4gSXQg
cmV0dXJucyBhIGZ1bmN0aW9uIHdpdGggdGhlIHNhbWUgaW50ZXJmYWNlIGFzIGBkaXNwYXRjaCgp
YC4gRm9yIGV4YW1wbGUsIGhlcmUncyBob3cgeW91J2QgaW1wbGVtZW50IHRoZSBgcGVyZm9ybSgp
YCBtZXRob2QgZGVzY3JpYmVkIGFib3ZlOgoKYGBgIGpzCi8vIGBuZXh0KClgIGlzIGVpdGhlciB0
aGUgbmV4dCBtaWRkbGV3YXJlIGluIHRoZSBjaGFpbiBvciB0aGUgYGRpc3BhdGNoKClgIG1ldGhv
ZApmdW5jdGlvbiBjYWxsYmFja01pZGRsZXdhcmUobmV4dCkgewogIHJldHVybiBhY3Rpb24gPT4K
ICAgIHR5cGVvZiBhY3Rpb24gPT09ICdmdW5jdGlvbicKICAgICAgPyBhY3Rpb24obmV4dCkKICAg
ICAgOiBuZXh0KGFjdGlvbik7Cn0KCmNvbnN0IHBlcmZvcm0gPSBjYWxsYmFja01pZGRsZXdhcmUo
ZGlzcGF0Y2gpOwpgYGAKCk5vdyB3ZSBjYW4gdXNlIGBwZXJmb3JtKClgIGp1c3QgbGlrZSBiZWZv
cmU6CgpgYGAganMKcGVyZm9ybShhY3Rpb24pOwpgYGAKCk9mIGNvdXJzZSwgdGhpbmdzIHJlYWxs
eSBnZXQgaW50ZXJlc3Rpbmcgd2hlbiB5b3UgY29tcG9zZSBtdWx0aXBsZSBtaWRkbGV3YXJlIHRv
Z2V0aGVyLiBIZXJlJ3MgYW5vdGhlciBtaWRkbGV3YXJlIHRoYXQgYWRkcyBiYXNpYyBzdXBwb3J0
IGZvciBGbHVtbW94LWxpa2UgYXN5bmMgYWN0aW9uIGNyZWF0b3JzOgoKYGBgIGpzCmZ1bmN0aW9u
IHByb21pc2VNaWRkbGV3YXJlKG5leHQpIHsKICByZXR1cm4gYWN0aW9uID0+CiAgICBhY3Rpb24g
JiYgdHlwZW9mIGFjdGlvbi50aGVuID09PSAnZnVuY3Rpb24nCiAgICAgID8gYWN0aW9uLnRoZW4o
bmV4dCkKICAgICAgOiBuZXh0KGFjdGlvbikKfQpgYGAKCkNvbWJpbmUgdGhpcyB3aXRoIHRoZSBj
YWxsYmFjayBtaWRkbGV3YXJlIHdlIGRlZmluZWQgYWJvdmU6CgpgYGAganMKY29uc3QgcGVyZm9y
bSA9IGNhbGxiYWNrTWlkZGxld2FyZShwcm9taXNlTWlkZGxld2FyZShkaXNwYXRjaCkpOwpgYGAK
ClRoaXMgaXMgdmVyeSBmbGV4aWJsZS4gWW91IGNhbiBtaXggYW5kIG1hdGNoIG1pZGRsZXdhcmUs
IGFuZCBldmVuIGNoYW5nZSBtaWRkbGV3YXJlIG9uIGEgcGVyLWFjdGlvbiBiYXNpcy4gV2Ugc2hv
dWxkIHByb3ZpZGUgYW4gaW50ZXJmYWNlIHRvIHNwZWNpZnkgZ2xvYmFsIG1pZGRsZXdhcmUgdGhh
dCBnZXRzIGFwcGxpZWQgdG8gZXZlcnkgYWN0aW9uLgoKTGlrZSB3ZSBkbyB3aXRoIGBjb21wb3Nl
U3RvcmVzKClgLCB3ZSBjYW4gYWxzbyBwcm92aWRlIGEgYGNvbXBvc2VNaWRkbGV3YXJlKClgIGhl
bHBlciBhcyBhIGNvbnZlbmllbmNlOgoKYGBgIGpzCmZ1bmN0aW9uIGNvbXBvc2VNaWRkbGV3YXJl
KC4uLm1pZGRsZXdhcmVzKSB7CiAgcmV0dXJuIG5leHQgPT4KICAgIG1pZGRsZXdhcmVzLnJlZHVj
ZVJpZ2h0KChfbmV4dCwgbWlkZGxld2FyZSkgPT4gbWlkZGxld2FyZShfbmV4dCksIG5leHQpOwp9
CmBgYAoKSGVyZSdzIHRoZSBhYm92ZSBleGFtcGxlLCByZXdyaXR0ZW4gdG8gdXNlIG91ciAiaGln
aGVyLW9yZGVyIG1pZGRsZXdhcmUiIChoZWhlKToKCmBgYCBqcwpjb25zdCBtaWRkbGV3YXJlID0g
Y29tcG9zZU1pZGRsZXdhcmUocHJvbWlzZU1pZGRsZXdhcmUsIGNhbGxiYWNrTWlkZGxld2FyZSk7
CmNvbnN0IHBlcmZvcm0gPSBtaWRkbGV3YXJlKGRpc3BhdGNoKTsKYGBgCgpAZ2FlYXJvbiBoYXMg
YSBnb29kIGV4YW1wbGUgb2YgaG93IHRoaXMgY29tcG9zZSBmdW5jdGlvbiB3b3VsZCB3b3JrIHdp
dGggaW50ZXJjZXB0b3JzICh3aGljaCBhcmUganVzdCBmdW5jdGlvbnMgdGhhdCByZXR1cm4gbWlk
ZGxld2FyZSk6IGh0dHBzOi8vZ2l0aHViLmNvbS9nYWVhcm9uL3JlZHV4L2lzc3Vlcy82CgpZYXkh
CgpJbiBzdW1tYXJ5OgotIFtYXSBSZW1vdmUgYHBlcmZvcm0oKWAgbWV0aG9kIGFuZCBleHBvcnQg
YGRpc3BhdGNoKClgIGluc3RlYWQuCi0gW1hdIFJld3JpdGUgYGJpbmRBY3Rpb25zKClgIHNvIHRo
ZSBmaW5hbCBwYXJhbWV0ZXIgaXMgYGRpc3BhdGNoYCByYXRoZXIgdGhhbiB0aGUgZGlzcGF0Y2hl
ci4gKE1pbm9yIG5pdHBpY2s6IEFsc28gcmVuYW1lIGl0IHRvIGBiaW5kQWN0aW9uQ3JlYXRvcnNg
IGZvciBjb25zaXN0ZW5jeS4gSSBtYWRlIHRoaXMgbWlzdGFrZSB3aXRoIEZsdW1tb3ggYW5kIGNh
bWUgdG8gcmVncmV0IGl0IHF1aWNrbHkpLgotIFtYXSBBZGQgYGNhbGxiYWNrTWlkZGx3YXJlKClg
IGZvciBhc3luYyBmdW5jdGlvbmFsaXR5IHByZXZpb3VzbHkgcHJvdmlkZWQgYnkgYHBlcmZvcm0o
KWAuIFRoZXJlJ3Mgbm8gYGF0b21gIHBhcmFtZXRlciwgYmVjYXVzZSBJIGRvbid0IHRoaW5rIGl0
IG1ha2VzIHNlbnNlOiB5b3UgY2FuIGp1c3QgcGFzcyB0aGUgYXRvbSBkaXJlY3RseSB0byB0aGUg
YWN0aW9uIGNyZWF0b3IuIEkgcmV3cm90ZSB0aGUgQ291bnRlciBhY3Rpb24gY3JlYXRvciBgaW5j
cmVtZW50SWZPZGRgIGFzIGFuIGV4YW1wbGUuIEFsc28sIEkgd2Fzbid0IHN1cmUgaWYgdGhpcyBz
aG91bGQgZ28gb24gdGhlIG1haW4gZXhwb3J0IG9yIG5vdCwgc28gZm9yIG5vdyBJJ3ZlIHB1dCBp
dCBhdCBgcmVkdXgvbWlkZGxld2FyZS9jYWxsYmFja2AuCi0gW1hdIEFkZCBgY29tcG9zZU1pZGRs
ZXdhcmUoKWAgdXRpbCBmb3IgZWFzaWx5IGNvbXBvc2luZyBtdWx0aXBsZSBhY3Rpb24gbWlkZGxl
d2FyZXMuCi0gW1hdIFJld3JpdGUgZXhhbXBsZXMsIGluY2x1ZGluZyBgaW5jcmVtZW50SWZPZGRg
IGFuZCBgaW5jcmVtZW50QXN5bmNgIGFjdGlvbiBjcmVhdG9ycy4gYGluY3JlbWVudEFzeW5jYCBp
bGx1c3RyYXRlcyBob3cgdG8gaW1wbGVtZW50IGJhc2ljIHByb21pc2UgbWlkZGxld2FyZS4KLSBb
IF0gUHJvdmlkZSBhbiBBUEkgZm9yIGdsb2JhbCBtaWRkbGV3YXJlLgotIFsgXSBVcGRhdGUgUkVB
RE1FIChpZi93aGVuIHRoaXMgaXMgcmVhZHkgdG8gYmUgbWVyZ2VkKT8KClRob3VnaHRzPwo=
",48,7
