created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-03-17T16:44:53Z,,2014-03-18T16:19:04Z,4,13,"VGhpcyBwdWxsIHJlcXVlc3QgZml4ZXMgdGhlIGZvbGxvd2luZyBpc3N1ZXMgOiAKLSB3aGVuIHBh
c3NpbmcgY3VzdG9tIGFyZ3VtZW50cyB0byBhIHNjcmlwdCwgaWYgdGhvc2UgYXJndW1lbnRzIGFy
ZSBub3QgZGVjbGFyZWQgd2l0aGluIHBlcmYsIHRoZXkgcHJldmVudCB0aGUgZXhlY3V0aW9uIG9m
IHBlcmYuCiAgZS5nLiAKCmBgYApwZXJmIHNjcmlwdCAtaSBwYXRoL3RvL3BlcmYuZGF0YSAtcyBt
eV9zY3JpcHQgLWFyZzEgYXJnX3ZhbHVlCmBgYAoKcGVyZiB3aWxsIGlzc3VlIGFuIGVycm9yIG1l
c3NhZ2UgYW5kIG5vIHByb2Nlc3Npbmcgd2lsbCBvY2N1cgotIHdoZW4gcGFzc2luZyBjdXN0b20g
YXJndW1lbnRzIHRvIGEgc2NyaXB0LCBpZiB0aG9zZSBhcmd1bWVudHMgYXJlIGRlY2xhcmVkIGJ5
IHBlcmYsIHRoZXkgYXJlIGNvbnN1bWVkIGFuZCBub3QgcGFzc2VkIHRvIHRoZSBzY3JpcHQuCiAg
ZS5nLgoKYGBgCnBlcmYgc2NyaXB0IC1pIHBhdGgvdG8vcGVyZi5kYXRhIC1zIG15X3NjcmlwdCAt
aApgYGAKCnBlcmYgd2lsbCBkaXNwbGF5IGl0cyBvd24gaGVscCBtZXNzYWdlLCBpbnN0ZWFkIG9m
IHRoZSBleHBlY3RlZCBoZWxwIG1lc3NhZ2UgZnJvbSBteV9zY3JpcHQuCgpUaGVzZSBpc3N1ZXMg
YXJlIGFkZHJlc3NlZCBhcyBmb2xsb3dzIDoKLSBUaGUgcGFyc2Ugb3B0aW9uIGZsYWcgaXMgY2hh
bmdlZCBmcm9tIFBBUlNFX09QVF9TVE9QX0FUX05PTl9PUFRJT04gdG8gUEFSU0VfT1BUX0tFRVBf
VU5LTk9XTgotIEEgbmV3IG9wdGlvbiB0eXBlIGlzIGludHJvZHVjZSBPUFRfQ0FMTEJBQ0tfRklO
QUxfT1BUSU9OLCB3aGljaCBlZmZlY3RpdmVseSBwcmV2ZW50cyB0aGUgcGFyc2luZyBvZiBhbGwg
b3B0aW9ucyBsb2NhdGVkIGFmdGVyIHRoZSBzY3JpcHQuCg==
",1,1
2014-03-31T08:07:47Z,,2014-03-31T08:10:59Z,0,0,"cHVsbCBmcm9tIHRvcnZhbGRzCg==
",0,1
2014-03-31T08:11:59Z,,2014-03-31T09:11:18Z,0,0,"cHVsbCBmcm9tIHRvcnZhbGRzCg==
",0,1
2014-04-02T11:43:00Z,,2014-04-02T11:52:44Z,0,0,"5ZCI5bm25L2c6ICF55qE5pu05pawCg==
",0,1
2014-04-07T05:48:02Z,2014-04-21T17:17:03Z,2014-04-21T17:17:03Z,25678,6468,"5ZCI5bm25L2c6ICF55qE5pu05pawCg==
",0,85
2011-09-05T17:45:59Z,,2011-09-06T13:16:49Z,0,2,"VGhhbmtzIGZvciBzaGFyaW5nIGxpbnV4IGluIGdpdGh1YiEgVGhlIGJlZXIgaXMgZnJlZSB0b28h
Cg==
",22,17
2011-09-05T18:46:20Z,,2011-09-05T19:05:40Z,4,162,,11,7
2011-09-05T21:17:10Z,,2011-09-06T19:15:53Z,5,5,"SSB3YXMgZ29pbmcgdGhyb3VnaCB0aGUgcmVhZG1lLCBjaGVja2luZyBpdCBvdXQsIGFuZCBhIGZl
dyB0aGluZ3Mga2VwdCBkaXN0cmFjdGluZyBtZS4gU28gSSBmaXhlZCAnZW0uCg==
",2,2
2011-09-05T21:37:49Z,,2011-09-06T15:21:38Z,2,1,"VGhlcmUgYXMgYW4gZXh0cmEgJ2FuJyBpbiB0aGlzIGRvYywgc28gSSByZW1vdmVkIGl0Lgo=
",8,7
2011-09-06T13:43:12Z,2011-09-07T14:52:01Z,2011-09-07T14:52:01Z,81,234,"KHdpbGwgcmVzZW5kIG9uIGxrbWwgYXMgd2VsbCwgYnV0IGZpZ3VyZWQgSSB0cnkgdGhlIGdpdGh1
YiB3YXkgZm9yIGZ1bikKCkZpcnN0IG9mZiwgbGV0IG1lIGFwb2xvZ2l6ZS4gIFZhY2F0aW9ucyBh
bmQga2VybmVsLm9yZyBkaXNydXB0aW9ucyBoYXZlIGRlbGF5ZWQgbWUgZnJvbSBnZXR0aW5nIHlv
dSB0aGVzZSBidWcgZml4ZXMgc29vbmVyIGluIHRoZSBjeWNsZS4gIFRoZXJlIGFyZSBhIGNvdXBs
ZSBvZiBwcm90b2NvbCAiYnVncyIgZml4ZWQgaGVyZSBkZWFsaW5nIHdpdGggbGFjayBvZiBmb3Jl
c2lnaHQgaW4gZGV2ZWxvcGluZyBzb21lIG9mIHRoZSBuZXcgcHJvdG9jb2wgZXh0ZW5zaW9ucy4K
ClRoYW5rcy4KClRoZSBmb2xsb3dpbmcgY2hhbmdlcyBzaW5jZSBjb21taXQgZGRmMjgzNTJiODBj
ODY3NTRhNjQyNGUzYTYxZThiZGY5MjEzYjNjNzoKCiAgTGludXggMy4xLXJjNSAoMjAxMS0wOS0w
NCAxNTo0NToxMCAtMDcwMCkKCmFyZSBhdmFpbGFibGUgaW4gdGhlIGdpdCByZXBvc2l0b3J5IGF0
OgogIGdpdDovL2dpdGh1Yi5jb20vZXJpY3ZoL2xpbnV4LmdpdCBmb3ItbGludXMKCkFuZWVzaCBL
dW1hciBLLlYgKDUpOgogICAgICBmcy85cDogQWRkIGZpZCBiZWZvcmUgZGVudHJ5IGluc3RhbnRp
YXRpb24KICAgICAgZnMvOXA6IERvbid0IHVwZGF0ZSBmaWxlIHR5cGUgd2hlbiB1cGRhdGluZyBm
aWxlIGF0dHJpYnV0ZXMKICAgICAgbmV0LzlwOiBGaXgga2VybmVsIGNyYXNoIHdpdGggbXNpemUg
NTEySwogICAgICBmcy85cDogQWRkIE9TIGRlcGVuZGVudCBvcGVuIGZsYWdzIGluIDlwIHByb3Rv
Y29sCiAgICAgIGZzLzlwOiBBbHdheXMgYXNrIG5ldyBpbm9kZSBpbiBsb29rdXAgZm9yIGNhY2hl
IG1vZGUgZGlzYWJsZWQKCkppbSBHYXJsaWNrICgxKToKICAgICAgZnMvOXA6IFVzZSBwcm90b2Nv
bC1kZWZpbmVkIHZhbHVlIGZvciBsb2NrL2dldGxvY2sgJ3R5cGUnIGZpZWxkLgoKIGZzLzlwL3Y5
ZnNfdmZzLmggICAgICAgfCAgICA2ICsrLQogZnMvOXAvdmZzX2ZpbGUuYyAgICAgICB8ICAgMzYg
KysrKysrKysrKy0tLQogZnMvOXAvdmZzX2lub2RlLmMgICAgICB8ICAxMzkgKysrKysrKysrKysr
KysrKysrKysrKysrKysrKysrLS0tLS0tLS0tLS0tLS0tLS0tCiBmcy85cC92ZnNfaW5vZGVfZG90
bC5jIHwgICA4NiArKysrKysrKysrKysrKysrKysrKysrKysrLS0tLS0KIGZzLzlwL3Zmc19zdXBl
ci5jICAgICAgfCAgICAyICstCiBpbmNsdWRlL25ldC85cC85cC5oICAgIHwgICAyOSArKysrKysr
KysrCiBuZXQvOXAvdHJhbnNfdmlydGlvLmMgIHwgICAxNyArKysrLS0KIDcgZmlsZXMgY2hhbmdl
ZCwgMjM0IGluc2VydGlvbnMoKyksIDgxIGRlbGV0aW9ucygtKQo=
",0,4
2011-09-06T22:35:53Z,,2011-09-07T04:35:16Z,137,209,"TW9kZWxzOgotIE4xMjAKLSBSNDY4L1I0MTgKLSBYMzIwL1g0MjAvWDUyMAotIFI1MTAvUDUxMAot
IE4zNTAKLSBSNDcwL1I0MjAKLSBSNTI4L1I3MjgKLSBTUTFTCg==
",12,7
2011-09-21T22:52:19Z,,2011-09-22T17:38:48Z,42,39,"SGksCgpIZXJlIGlzIHdoYXQgSSBkaWQgdG8gdGhlIGBDUkVESVRTYCBmaWxlOgotIEkgcmVtb3Zl
ZCBzb21lICoqdGFpbGluZyBzcGFjZXMqKgotIEkgdmVyaWZpZWQgdGhlICoqYWxwaGFiZXRpY2Fs
IG9yZGVyKiosIGFuZCBmb3VuZCAqKjMgZXJyb3JzKioKLSBJICoqY29ycmVjdGVkKiogdGhlbQoK
U29ycnkgZm9yIHRoZSBtaWNyb3Njb3BpYyBjb21taXQuCgpTaW5jZXJlbHksCkphbi4K
",6,3
2011-09-30T03:02:29Z,,2011-09-30T03:07:29Z,1,1,"KGxlZnQrcmlnaHQpLzIgY2FuIG92ZXJmbG93IGluIHRoZSBjYXNlIHdoZXJlIGxlZnQgYW5kL29y
IHJpZ2h0IGFyZSBsYXJnZSwgd2hlcmUgbGVmdCArIChyaWdodC1sZWZ0KS8yIHdvdWxkbid0LgpF
eGFtcGxlOiBsZWZ0PTIsIHJpZ2h0ID0gMl4oMzIpLTEuCg==
",0,1
2011-09-30T03:06:52Z,,2011-09-30T14:42:54Z,1,1,"KGxlZnQgKyByaWdodCkvMiBjYW4gb3ZlcmZsb3cgaW4gY2FzZXMgd2hlcmUgbGVmdCArIChyaWdo
dC1sZWZ0KS8yIHdvdWxkbid0LgpTZWUsIGZvciBleGFtcGxlIGxlZnQ9MiBhbmQgcmlnaHQ9Ml4z
Mi0xLgo=
",1,1
2012-01-04T12:26:00Z,,2012-06-25T11:41:24Z,2,2,"Q2hlY2tpbmcgZm9yIGp1c3QgdHdvIHZhcmlhbnRzIG9mIHN0YW5kYXJkIHRpbWluZ3MgZm9yCjEz
NjZ4NzY4IGlzbid0IHF1aXRlIGNvcnJlY3QsIGxldCdzIGNoZWNrIGZvciByYW5nZXMKaW5zdGVh
ZC4KClNpZ25lZC1vZmYtYnk6IEFuZHJldyBTaGFkdXJhIGFuZHJld0BiZWxkaXNwbGF5dGVjaC5j
b20K
",1,2
2012-03-29T15:33:54Z,,2012-05-30T14:20:00Z,365,382,"VGhpcyBpcyBhIE1hcmtEb3duIHZlcnNpb24gb2YgdGhlIFJFQURNRSBmaWxlLi4uIG11c3QgYmUg
cmVuYW1lZCB0byBSRUFETUUubWQgdG8gd29yayBwcm9wZXJseSAoSSB0aGluaykuCg==
",4,1
